# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag T_lr0.003 --set lr=0.003
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [0, 7]
Normal classes: [1, 2, 3, 4, 5, 6] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6056 PR 0.1211 | unseen ROC 0.3957 PR 0.0360 | valAUC 0.8324 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.6162 PR 0.1249 | unseen ROC 0.4130 PR 0.0370 | valAUC 0.8271 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.6199 PR 0.1296 | unseen ROC 0.4103 PR 0.0369 | valAUC 0.8575 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.6250 PR 0.1369 | unseen ROC 0.4061 PR 0.0366 | valAUC 0.8643 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.6321 PR 0.1454 | unseen ROC 0.4082 PR 0.0367 | valAUC 0.8802 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.6434 PR 0.1631 | unseen ROC 0.4096 PR 0.0368 | valAUC 0.8928 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.6547 PR 0.1860 | unseen ROC 0.4117 PR 0.0370 | valAUC 0.9222 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.6530 PR 0.1856 | unseen ROC 0.4087 PR 0.0367 | valAUC 0.9203 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.6612 PR 0.1935 | unseen ROC 0.4217 PR 0.0375 | valAUC 0.9271 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.6616 PR 0.2047 | unseen ROC 0.4176 PR 0.0373 | valAUC 0.9382 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6562 PR 0.2086 | unseen ROC 0.4063 PR 0.0366 | valAUC 0.9314 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.6583 PR 0.2092 | unseen ROC 0.4106 PR 0.0369 | valAUC 0.9329 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.6589 PR 0.2139 | unseen ROC 0.4104 PR 0.0369 | valAUC 0.9343 | tau+ 0.500
