2026-08-13 11:59:23,598 INFO cli={'dataset': 'yelp', 'method': 'outpost', 'seed': 42, 'train_seed': None, 'epochs': None, 'set': ['sampling_sizes=[100, 10]', 'sim_topk_frac=0.0'], 'tag': 'F_b100_sim0.0', 'rotations': None}
2026-08-13 11:59:23,598 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [100, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 32, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 0.0}
2026-08-13 11:59:23,598 INFO cli={'dataset': 'yelp', 'method': 'outpost', 'seed': 3, 'train_seed': None, 'epochs': None, 'set': ['sampling_sizes=[100, 10]', 'sim_topk_frac=1.0'], 'tag': 'F_b100_sim1.0', 'rotations': None}
2026-08-13 11:59:23,599 INFO cli={'dataset': 'yelp', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['sampling_sizes=[100, 10]', 'sim_topk_frac=0.0'], 'tag': 'F_b100_sim0.0', 'rotations': None}
2026-08-13 11:59:23,647 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [100, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 32, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 1.0}
2026-08-13 11:59:23,647 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [100, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 32, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 0.0}
2026-08-13 11:59:23,647 INFO cli={'dataset': 'yelp', 'method': 'outpost', 'seed': 1, 'train_seed': None, 'epochs': None, 'set': ['sampling_sizes=[100, 10]', 'sim_topk_frac=0.0'], 'tag': 'F_b100_sim0.0', 'rotations': None}
2026-08-13 11:59:23,648 INFO config={'alpha_plus': 0.05, 'alpha_r': 0.1, 'atlas_gate_q': 0.9, 'batch_size': 512, 'hidden_dim': 32, 'lambda_halo': 0.2, 'lambda_mixup': 0.2, 'lambda_un': 1.0, 'lr': 0.001, 'margin': 0.1, 'n_layers': 2, 'optimiser': 'adam', 'sampling_sizes': [100, 10], 'tau_minus': 0.05, 'tau_mu': 0.05, 'tau_plus': 0.95, 'use_atlas_gate': True, 'use_conformal': True, 'use_pl': True, 'version': 4, 'weight_decay': 0.0005, 'K_p': 3, 'alpha_f': 0.2, 'drop_out': 0.2, 'input_dim': 32, 'lambda_f': 1.0, 'num_epochs': 400, 'use_atlas_loss': False, 'use_fview_gate': False, 'use_halo': False, 'use_mixup': False, 'warmup_epochs': 10, 'use_hybrid': False, 'sim_topk_frac': 0.0}
2026-08-13 11:59:28,228 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.4912204886823221, 'aupr_all': 0.15094425699288264, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3905612244897959} best={'auroc_all': 0.4912204886823221, 'aupr_all': 0.15094425699288264, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:28,720 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.5220984276206919, 'aupr_all': 0.16380926558027864, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4404761904761905} best={'auroc_all': 0.5220984276206919, 'aupr_all': 0.16380926558027864, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:28,855 INFO [OUTPOST-v4] epoch 0 cur={'auroc_all': 0.50261179299302, 'aupr_all': 0.15107492050392912, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5454931972789115} best={'auroc_all': 0.50261179299302, 'aupr_all': 0.15107492050392912, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:29,763 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.5006816827910601, 'aupr_all': 0.15326477136438837, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3875} best={'auroc_all': 0.5006816827910601, 'aupr_all': 0.15326477136438837, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:30,371 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.52146688966544, 'aupr_all': 0.1638760096672549, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4386054421768708} best={'auroc_all': 0.5220984276206919, 'aupr_all': 0.1638760096672549, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:30,494 INFO [OUTPOST-v4] epoch 1 cur={'auroc_all': 0.5020687187555981, 'aupr_all': 0.15166996007178518, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5148809523809523} best={'auroc_all': 0.50261179299302, 'aupr_all': 0.15166996007178518, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:31,329 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.5082296424426875, 'aupr_all': 0.15430386200416, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3774234693877552} best={'auroc_all': 0.5082296424426875, 'aupr_all': 0.15430386200416, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:32,088 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.5252738080877568, 'aupr_all': 0.16525263449854657, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.44119897959183674} best={'auroc_all': 0.5252738080877568, 'aupr_all': 0.16525263449854657, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:32,109 INFO [OUTPOST-v4] epoch 2 cur={'auroc_all': 0.5044818147868507, 'aupr_all': 0.15279599615597914, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.5104591836734694} best={'auroc_all': 0.5044818147868507, 'aupr_all': 0.15279599615597914, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:32,849 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.49672606854954243, 'aupr_all': 0.15065127940273287, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3168367346938775} best={'auroc_all': 0.5082296424426875, 'aupr_all': 0.15430386200416, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:33,595 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4985784386550191, 'aupr_all': 0.15958454306676803, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.41717687074829934} best={'auroc_all': 0.5252738080877568, 'aupr_all': 0.16525263449854657, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:33,604 INFO [OUTPOST-v4] epoch 3 cur={'auroc_all': 0.4986390977305935, 'aupr_all': 0.15176449461594788, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.4915816326530612} best={'auroc_all': 0.5044818147868507, 'aupr_all': 0.15279599615597914, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-08-13 11:59:34,350 INFO [OUTPOST-v4] epoch 4 cur={'auroc_all': 0.5041094522260082, 'aupr_all': 0.15334998900700755, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.3543367346938776} best={'auroc_all': 0.5082296424426875, 'aupr_all': 0.15430386200416, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
